Id , Code , Name , BaseValue 
1 , RSG , CFS RETAIL PROPERTY TRUST , 3 
2 , MND , PAPERLINX LIMITED , 2 
3 , NDO , MACMAHON HOLDINGS LIMITED , 53 
4 , SFR , CATALPA RESOURCES LIMITED , 0 
5 , CER , SKILLED GROUP LIMITED , 8 
6 , SPT , COMMONWEALTH PROPERTY OFFICE FUND , 1 
7 , RXM , HORIZON OIL LIMITED , 5 
8 , COK , WOTIF.COM HOLDINGS LIMITED , 64 
9 , WPL , SANDFIRE RESOURCES NL , 2 
10 , MPO , INVOCARE LIMITED , 7 
11 , RHG , MAP GROUP , 2 
12 , SUN , LEIGHTON HOLDINGS LIMITED , 0 
13 , HGG , FORTESCUE METALS GROUP LTD , 0 
14 , MYR , ASX LIMITED , 5 
15 , ROC , OM HOLDINGS LIMITED , 2 
16 , CIF , ENERGY WORLD CORPORATION LTD , 1 
17 , EHL , AQUARIUS PLATINUM LIMITED , 12 
18 , SMX , AUSTRALAND PROPERTY GROUP , 2 
19 , JBH , HILLS HOLDINGS LIMITED , 5 
20 , FGE , CONNECTEAST GROUP , 1 
21 , HZN , ASPEN GROUP , 0 
22 , MCE , WESFARMERS LIMITED , 3 
23 , ALS , INCITEC PIVOT LIMITED , 0 
24 , ANZ , AGL ENERGY LIMITED , 1 
25 , TOL , ORICA LIMITED , 4 
26 , MCC , MERMAID MARINE AUSTRALIA LIMITED , 9 
27 , NAB , AURORA OIL & GAS LIMITED , 0 
28 , KRM , NRW HOLDINGS LIMITED , 0 
29 , ALL , CASH CONVERTERS INTERNATIONAL , 1 
30 , BKY , TELECOM CORPORATION OF NEW ZEALAND LIMITED , 1 
31 , ACR , SPECIALTY FASHION GROUP LIMITED , 0 
32 , IOF , UGL LIMITED , 4 
33 , RMS , MOUNT GIBSON IRON LIMITED , 4 
34 , PPX , NAVITAS LIMITED , 0 
35 , AWC , TRANSPACIFIC INDUSTRIES GROUP LTD , 0 
36 , GBG , CARSALES.COM LIMITED , 3 
37 , ORG , CHARTER HALL OFFICE REIT , 1 
38 , CHC , COMMONWEALTH BANK OF AUSTRALIA. , 1 
39 , FXL , TABCORP HOLDINGS LIMITED , 0 
40 , IVA , RIO TINTO LIMITED , 0 
41 , API , NEXUS ENERGY LIMITED , 3 
42 , FMS , JAMES HARDIE INDUSTRIES SE , 13 
43 , DLX , LYNAS CORPORATION LIMITED , 52 
44 , BTA , PROGRAMMED MAINTENANCE SERVICES LIMITED , 3 
45 , OGC , WESTFIELD RETAIL TRUST , 4 
46 , AWE , GALAXY RESOURCES LIMITED , 0 
47 , BKN , ALUMINA LIMITED , 0 
48 , BBG , TRANSFIELD SERVICES LIMITED , 3 
49 , SLR , SUNCORP GROUP LIMITED , 0 
50 , IDL , BHP BILLITON LIMITED , 4 
51 , HIL , BANK OF QUEENSLAND LIMITED. , 1 
52 , AAX , KINGSROSE MINING LIMITED , 0 
53 , CDI , AMP LIMITED , 24 
54 , ORI , COCA-COLA AMATIL LIMITED , 4 
55 , NXS , SP AUSNET , 0 
56 , SGN , COMPUTERSHARE LIMITED. , 1 
57 , HST , BORAL LIMITED. , 7 
58 , IAG , GRYPHON MINERALS LIMITED , 0 
59 , WTF , ELDERS LIMITED , 0 
60 , WOR , STOCKLAND , 21 
61 , SGT , ARB CORPORATION LIMITED , 0 
62 , BPT , MIRABELA NICKEL LIMITED , 1 
63 , BOW , GUNNS LIMITED , 0 
64 , AIX , AUSTRALIA AND NEW ZEALAND BANKING GROUP LIMITED , 12 
65 , IFN , INFIGEN ENERGY , 0 
66 , SIP , MACQUARIE ATLAS ROADS GROUP , 0 
67 , ADU , SOUTHERN CROSS MEDIA GROUP LIMITED , 0 
68 , IGO , IINET LIMITED , 3 
69 , GFF , ADELAIDE BRIGHTON LIMITED , 32 
70 , CQT , CUSTOMERS LIMITED , 2 
71 , ELD , ALESCO CORPORATION LIMITED , 1 
72 , ANG , NEWCREST MINING LIMITED , 0 
73 , TSE , AUSTRALIAN PHARMACEUTICAL INDUSTRIES LIMITED , 3 
74 , PAN , GWA GROUP LIMITED. , 15 
75 , CFE , DOWNER EDI LIMITED , 1 
76 , AGO , ENERGY RESOURCES OF AUSTRALIA LIMITED , 0 
77 , BXB , BROCKMAN RESOURCES LIMITED , 4 
78 , MMS , ILUKA RESOURCES LIMITED , 4 
